time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,rl_enabled,rl_periodic_count,rl_waypoint_index,rl_target_x,rl_target_y,rl_target_z,rl_err_x,rl_err_y,rl_err_z,rl_dist,rl_mean_policy_rpm,rl_raw_mean_rpm,rl_obs_0,rl_obs_1,rl_obs_2,rl_obs_3,rl_obs_4,rl_obs_5,rl_obs_6,rl_obs_7,rl_obs_8,rl_obs_9,rl_obs_10,rl_obs_11,rl_obs_12,rl_obs_13,rl_obs_14,rl_obs_15,rl_obs_16,rl_obs_17,rl_obs_18,rl_obs_19,rl_policy_raw1,rl_policy_raw2,rl_policy_raw3,rl_policy_raw4,rl_action1,rl_action2,rl_action3,rl_action4,rl_motor_state1,rl_motor_state2,rl_motor_state3,rl_motor_state4,rl_rpm_cmd1,rl_rpm_cmd2,rl_rpm_cmd3,rl_rpm_cmd4,rl_rpm_applied1,rl_rpm_applied2,rl_rpm_applied3,rl_rpm_applied4,rl_periodic_dt_us,rl_sensor_read_time_us,rl_inference_time_us,rl_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
25.390522,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.039062,0.000000,0.000000,-0.119164,-0.004639,0.009583,0.020144,-0.003174,0.002197,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,485,-4500,0
25.400286,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.039062,0.000000,0.000000,-0.119900,-0.004639,0.009583,0.020205,0.000000,0.000488,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,484,-4500,0
25.410051,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.019531,0.000000,0.000000,-0.150608,-0.004639,0.009583,0.020205,-0.003174,0.000000,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,486,-4500,0
25.419819,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.019531,0.000000,0.000000,-0.151005,-0.004639,0.009583,0.020205,-0.002686,0.000000,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,487,-4500,0
25.429583,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.023438,0.000000,0.000000,-0.150881,-0.004639,0.009583,0.020205,0.000977,0.003662,0.004395,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,487,-4500,0
25.439348,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.023438,0.000000,0.000000,-0.151434,-0.004639,0.009583,0.020205,-0.000977,0.001709,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,488,-4500,0
25.449114,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.023438,0.000000,0.000000,-0.151865,-0.004639,0.009583,0.020205,0.000488,0.004150,-0.002441,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,488,-4500,0
25.458879,9773,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.027344,0.000000,0.000000,-0.151882,-0.004639,0.009583,0.020205,-0.001709,0.002197,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,490,-4500,0
25.468645,9756,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.027344,0.000000,0.000000,-0.152567,-0.004639,0.009583,0.020205,0.002686,0.000000,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,489,-4500,0
25.478413,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.031250,0.000000,0.000000,-0.153254,-0.004639,0.009583,0.020205,0.000488,-0.001709,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,491,-4500,0
25.488176,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.003906,0.000000,0.000000,-0.140215,-0.004639,0.009583,0.020205,-0.003174,-0.002197,0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,492,-4500,0
25.497942,9770,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.007812,0.000000,0.000000,-0.140446,-0.004639,0.009583,0.020205,-0.000977,0.002197,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,493,-4500,0
25.507708,9762,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.007812,0.000000,0.000000,-0.141068,-0.004639,0.009583,0.020266,0.000000,0.000977,-0.002441,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,493,-4500,0
25.517473,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.007812,0.000000,0.000000,-0.141676,-0.004700,0.009583,0.020266,-0.000488,0.002197,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,494,-4500,0
25.527241,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.011719,0.000000,0.000000,-0.141544,-0.004700,0.009583,0.020266,0.000977,0.002686,0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,494,-4500,0
25.537004,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.011719,0.000000,0.000000,-0.141926,-0.004700,0.009583,0.020266,-0.001709,0.000488,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,496,-4500,0
25.546770,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.011719,0.000000,0.000000,-0.142273,-0.004700,0.009583,0.020266,-0.000977,-0.003662,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,496,-4500,0
25.556536,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.015625,0.000000,0.000000,-0.142212,-0.004700,0.009583,0.020266,0.000977,0.001709,0.003418,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,497,-4500,0
25.566301,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.093750,0.000000,0.000000,-0.086836,-0.004700,0.009583,0.020266,-0.001709,-0.000488,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,498,-4500,0
25.576069,9771,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.093750,0.000000,0.000000,-0.087172,-0.004700,0.009583,0.020327,-0.004883,0.002197,0.003418,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,500,-4500,0
25.585833,9761,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.089844,0.000000,0.000000,-0.087351,-0.004700,0.009583,0.020327,-0.002197,-0.002686,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,500,-4500,0
25.595594,9762,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.089844,0.000000,0.000000,-0.087711,-0.004700,0.009583,0.020327,-0.000977,0.000000,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,500,-4500,0
25.605368,9775,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.089844,0.000000,0.000000,-0.088196,-0.004700,0.009583,0.020327,0.000000,0.001709,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,501,-4500,0
25.615129,9761,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.089844,0.000000,0.000000,-0.088789,-0.004700,0.009583,0.020327,-0.000977,-0.002686,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,502,-4500,0
25.624895,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.089844,0.000000,0.000000,-0.088934,-0.004700,0.009583,0.020327,-0.001709,-0.002686,-0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,503,-4500,0
25.634661,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.085938,0.000000,0.000000,-0.089600,-0.004700,0.009583,0.020327,0.002686,-0.002197,0.003418,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,502,-4500,0
25.644430,9771,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.101562,0.000000,0.000000,-0.081694,-0.004700,0.009583,0.020388,-0.001709,0.002197,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,504,-4500,0
25.654194,9769,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.101562,0.000000,0.000000,-0.082397,-0.004700,0.009583,0.020388,-0.000977,0.000488,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,505,-4500,0
25.663960,9762,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.101562,0.000000,0.000000,-0.082808,-0.004700,0.009583,0.020388,-0.000488,0.000977,-0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,506,-4500,0
25.673723,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.101562,0.000000,0.000000,-0.082939,-0.004700,0.009583,0.020388,-0.000488,0.000488,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,506,-4500,0
25.683502,9789,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.097656,0.000000,0.000000,-0.082809,-0.004700,0.009583,0.020388,0.000488,-0.001709,0.002686,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,507,-4500,0
25.693254,9739,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.097656,0.000000,0.000000,-0.083164,-0.004700,0.009583,0.020388,-0.004150,0.002686,0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,509,-4500,0
25.703020,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.097656,0.000000,0.000000,-0.083691,-0.004700,0.009583,0.020388,-0.002197,-0.000977,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,509,-4500,0
25.712786,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.097656,0.000000,0.000000,-0.083296,-0.004700,0.009583,0.020388,-0.001709,0.000488,0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,510,-4500,0
25.722551,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,0.156250,0.000000,0.000000,-0.054874,-0.004700,0.009583,0.020388,0.000244,0.003174,0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,510,-4500,0
